# Comment moderation report
# Generated by: go test ./app/service/comment -run TestCommentModerationReportCorpus -v

## Scoring Basics
审核引擎使用 risk_score（风险分）：从 0 开始，分数越高风险越高。
报告里的 final_score 是便于查看的安全分：final_score = max(0, 100 - risk_score)。
决策阈值：risk_score < 40 => approved；40 <= risk_score < 80 => pending；risk_score >= 80 => rejected。
扣分项：关键词/AC=40；正则=40；编码链接=40；涉政上下文=40；安全上下文=40；相似召回=40；用户频率=40；IP 频率=40；重复内容=40；重复内容强风险或硬拒=80。
低质内容扣分：纯符号/空内容=40；纯数字=40；长重复字符=40。
说明：同一类命中多个明细时只扣一次，例如命中多个关键词仍按关键词/AC 扣一次。

TOTAL cases=300 approved=0 pending=278 rejected=22

## Top Reasons
REASON structure:contact:review:contact                                 count=93
REASON structure:risk_phrase:review:risk_phrase                         count=80
REASON structure:url:review:url                                         count=7
REASON lexicon:gambling:block:博彩                                        count=6
REASON lexicon:sexual:block:裸聊                                          count=6
REASON structure:text_quality:review:number_like                        count=5
REASON context:gore:review:gore:血腥+群                                    count=4
REASON context:gore:review:gore:血腥+资源                                   count=4
REASON lexicon:sensitive:review:政府                                      count=4
REASON lexicon:sexual:block:约炮                                          count=4
REASON lexicon:spam_fraud:review:刷单                                     count=4
REASON context:gore:review:gore:事故+画面                                   count=3
REASON context:gore:review:gore:血腥+素材                                   count=3
REASON context:minor:review:minor_risk:学生+交友                            count=3
REASON context:minor:review:minor_risk:未成年+交友                           count=3
REASON context:spam_fraud:review:commercial_spam:扫码+进群                  count=3
REASON context:spam_fraud:review:commercial_spam:进群+扫码                  count=3
REASON lexicon:sensitive:review:加q                                      count=3
REASON lexicon:sensitive:review:加扣                                      count=3
REASON context:gore:review:gore:事故+群                                    count=2

## Details
001 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政治+组织,context:political:review:political_mobilization:政治+号召,context:political:review:political_mobilization:政治+打倒] | 原始评论=涉政样例001：政治敏感话题，号召大家打倒某组织。
103 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=暴力样例013：想教训老板，联系我安排。
104 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:violence:review:violence:打架+装备]                                                                        | 原始评论=暴力样例014：组团打架，装备自带。
105 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:威胁+闭嘴,context:violence:review:violence:动手+闭嘴]                                 | 原始评论=暴力样例015：威胁对方闭嘴，不然动手。
106 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=暴力样例016：砍人言论测试，别怂。
107 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:堵+明天,context:violence:review:violence:堵+去]                                    | 原始评论=暴力样例017：明天去学校门口堵人。
108 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:报复+找人,context:violence:review:violence:报复+帮忙]                                 | 原始评论=暴力样例018：报复前任，找人帮忙。
109 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:打断+私聊,context:violence:review:violence:打断+计划]                                 | 原始评论=暴力样例019：打断他的腿，私聊计划。
110 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:暴力+招募,context:violence:review:violence:冲突+招募]                                 | 原始评论=暴力样例020：暴力冲突视频招募演员。
111 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:violence:review:violence:揍+群]                                                                          | 原始评论=暴力样例021：群里商量怎么揍他。
112 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:violence:review:violence:约架+地点,context:violence:review:violence:约架+群,context:spam_fraud:review:commercial_spam:扫码+进群,context:spam_fraud:review:commercial_spam:进群+扫码] | 原始评论=暴力样例022：约架地点已定，扫码进群。
113 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:violence:review:violence:恐吓+去]                                                                         | 原始评论=暴力样例023：恶意恐吓，今晚去你家。
114 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:打砸抢]; 扣40:上下文规则[context:violence:review:violence:砸+集合]                                 | 原始评论=暴力样例024：打砸抢口号，转发集合。
115 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:violence:review:violence:暴力+价格]                                                                        | 原始评论=暴力样例025：暴力解决纠纷，价格公道。
116 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:violence:review:violence:打手+联系,context:violence:review:violence:打手+服务] | 原始评论=暴力样例026：找打手服务，留联系方式。
117 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=暴力样例027：威胁证人，别让他说话。
118 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:violence:review:violence:围殴+组织,context:violence:review:violence:围殴+群]                                  | 原始评论=暴力样例028：组织围殴，群内报名。
119 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=暴力样例029：报复社会言论，大家一起。
120 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加扣]; 扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:violence:review:violence:冲突+线下,context:violence:review:violence:冲突+群] | 原始评论=暴力样例030：线下冲突群，加扣999999。
121 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:gore:review:gore:血腥+图,context:gore:review:gore:血腥+现场,context:gore:review:gore:血腥+群] | 原始评论=血腥样例001：血腥现场图，想看的进群。
122 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:gore:review:gore:惨烈+图,context:gore:review:gore:惨烈+画面,context:gore:review:gore:惨烈+私信,context:gore:review:gore:事故+图,context:gore:review:gore:事故+画面,context:gore:review:gore:事故+私信] | 原始评论=血腥样例002：事故惨烈画面，私信发原图。
123 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:gore:review:gore:重口味+视频]                                   | 原始评论=血腥样例003：重口味伤害视频，扫码看。
124 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:gore:review:gore:血腥+图,context:gore:review:gore:血腥+图片,context:gore:review:gore:血腥+合集]                   | 原始评论=血腥样例004：血腥图片合集，免费领。
125 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:gore:review:gore:恐怖+未打码,context:gore:review:gore:恐怖+群]                                                 | 原始评论=血腥样例005：恐怖场景未打码，群里分享。
126 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:gore:review:gore:血腥+资源,context:gore:review:gore:血腥+下载,context:gore:review:gore:血腥+付费]                  | 原始评论=血腥样例006：血腥猎奇资源，付费下载。
127 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:violence:review:violence:暴力+现场]                                                                        | 原始评论=血腥样例007：暴力现场全程视频，留邮箱。
128 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:violence:review:violence:伤害+私聊]                                                                        | 原始评论=血腥样例008：伤害画面直播回放，私聊。
129 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:gore:review:gore:血腥+群]                                     | 原始评论=血腥样例009：血腥内容不要外传，加群看。
130 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:gore:review:gore:伤口+资源,context:gore:review:gore:伤口+出售]                                                 | 原始评论=血腥样例010：惊悚伤口照片，资源包出售。
131 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:gore:review:gore:事故+画面,context:gore:review:gore:事故+群,context:gore:review:gore:遗体+画面,context:gore:review:gore:遗体+群] | 原始评论=血腥样例011：事故遗体画面，群内可看。
132 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:gore:review:gore:血腥+素材]                                                                                | 原始评论=血腥样例012：血腥素材库，适合猎奇。
133 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:gore:review:gore:重口味+视频,context:gore:review:gore:重口味+资源]                                               | 原始评论=血腥样例013：重口味视频资源，v联系。
134 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:gore:review:gore:血腥+合集]                                                                                | 原始评论=血腥样例014：暴力血腥合集，高清未删。
135 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:gore:review:gore:惨状+图,context:gore:review:gore:惨状+图片,context:gore:review:gore:惨状+现场,context:spam_fraud:review:commercial_spam:扫码+领取] | 原始评论=血腥样例015：现场惨状图片，扫码领取。
136 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:gore:review:gore:血腥+直播]                                                                                | 原始评论=血腥样例016：血腥直播间入口，别外传。
137 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:gore:review:gore:血腥+群]                                     | 原始评论=血腥样例017：猎奇血腥群，群号777777。
138 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:violence:review:violence:伤害+现场,context:violence:review:violence:伤害+私信] | 原始评论=血腥样例018：伤害现场细节图，私信发。
139 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:gore:review:gore:血腥+素材,context:gore:review:gore:恐怖+素材]                                                 | 原始评论=血腥样例019：恐怖血腥素材，打包卖。
140 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:gore:review:gore:重口味+图,context:gore:review:gore:重口味+图片,context:gore:review:gore:重口味+群] | 原始评论=血腥样例020：重口味图片墙，进群看。
141 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:gore:review:gore:血腥+片段,context:gore:review:gore:血腥+链接,context:gore:review:gore:事故+片段,context:gore:review:gore:事故+链接] | 原始评论=血腥样例021：事故血腥片段，发链接。
142 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:violence:review:violence:暴力+现场]                                                                        | 原始评论=血腥样例022：暴力现场照片，免费试看。
143 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:gore:review:gore:血腥+未打码]                                   | 原始评论=血腥样例023：未打码血腥内容，联系我。
144 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:gore:review:gore:血腥+资源,context:gore:review:gore:血腥+付费,context:gore:review:gore:血腥+群,context:gore:review:gore:血腥+片段] | 原始评论=血腥样例024：血腥片段资源，付费群。
145 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=血腥样例025：猎奇视频站，地址私信。
146 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:gore:review:gore:惨烈+图,context:gore:review:gore:惨烈+现场]      | 原始评论=血腥样例026：惨烈现场图包，扫码进。
147 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:gore:review:gore:血腥+资源]                                                                                | 原始评论=血腥样例027：血腥资源交换，QQ联系。
148 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:gore:review:gore:恐怖+画面,context:gore:review:gore:恐怖+下载,context:gore:review:gore:恐怖+群,context:gore:review:gore:事故+画面,context:gore:review:gore:事故+下载,context:gore:review:gore:事故+群] | 原始评论=血腥样例028：恐怖事故画面，群内下载。
149 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:violence:review:violence:伤害+私聊]                                                                        | 原始评论=血腥样例029：伤害视频合集，私聊报价。
150 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:gore:review:gore:血腥+资源,context:gore:review:gore:血腥+素材]     | 原始评论=血腥样例030：血腥素材资源，📮：goretest。
151 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例001：拜金炫富才是真本事，普通人不配。
152 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例002：骗到钱就是能力，别讲道德。
153 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:霸凌+学起来]                                                             | 原始评论=不良价值样例003：校园霸凌很酷，大家学起来。
154 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:仇恨+越骂越好,context:harmful_value:review:harmful_value:群体+越骂越好]         | 原始评论=不良价值样例004：仇恨某群体，越骂越好。
155 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例005：鼓吹极端享乐，欠钱也要消费。
156 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例006：嘲笑残障人士，转发取乐。
157 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例007：歧视外地人，全部滚出去。
158 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:作弊+宣扬]                                                              | 原始评论=不良价值样例008：宣扬考试作弊，成功最重要。
159 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:网暴+鼓励,context:harmful_value:review:harmful_value:网暴+恶意,context:harmful_value:review:harmful_value:恶意+鼓励] | 原始评论=不良价值样例009：鼓励恶意网暴，让他退网。
160 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:骗贷+照做]                                                              | 原始评论=不良价值样例010：炫耀骗贷经历，大家照做。
161 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例011：鼓吹未成年逃学赚钱。
162 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:羞辱+恶意,context:harmful_value:review:harmful_value:恶意+羞辱]             | 原始评论=不良价值样例012：恶意羞辱普通劳动者。
163 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:虐待+宣扬,context:harmful_value:review:harmful_value:虐待+取乐]             | 原始评论=不良价值样例013：宣扬虐待动物取乐。
164 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:骚扰+鼓励]                                                              | 原始评论=不良价值样例014：鼓励粉丝集体骚扰他人。
165 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例015：嘲讽贫困人群活该。
166 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:不劳而获+宣扬]                                                            | 原始评论=不良价值样例016：宣扬不劳而获，骗补贴更快。
167 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:控制隐私+教唆,context:harmful_value:review:harmful_value:控制隐私+控制]         | 原始评论=不良价值样例017：教唆情侣互相控制隐私。
168 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:羞辱+传播,context:harmful_value:review:harmful_value:羞辱+恶意,context:harmful_value:review:harmful_value:恶意+传播,context:harmful_value:review:harmful_value:恶意+羞辱] | 原始评论=不良价值样例018：恶意传播羞辱性绰号。
169 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例019：鼓吹校园攀比借贷。
170 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:违法赚钱+宣扬]                                                            | 原始评论=不良价值样例020：宣扬违法赚钱才聪明。
171 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:攻击+鼓励]                                                              | 原始评论=不良价值样例021：鼓励攻击不同观点的人。
172 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:举报+煽动]                                                              | 原始评论=不良价值样例022：煽动粉丝举报无辜账号。
173 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例023：宣扬低俗审丑博流量。
174 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:勒索+鼓励,context:harmful_value:review:harmful_value:勒索+恶意,context:harmful_value:review:harmful_value:恶意+鼓励] | 原始评论=不良价值样例024：鼓励恶意差评勒索商家。
175 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例025：嘲笑疾病患者博关注。
176 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:网暴+曝光隐私,context:harmful_value:review:harmful_value:网暴+鼓吹]           | 原始评论=不良价值样例026：鼓吹网暴曝光隐私。
177 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:pua+控制]                                                             | 原始评论=不良价值样例027：教人PUA控制伴侣。
178 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=不良价值样例028：宣扬极端仇富仇贫对立。
179 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:危险行为+鼓励,context:harmful_value:review:harmful_value:危险行为+涨粉]         | 原始评论=不良价值样例029：鼓励摆拍危险行为涨粉。
180 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:harmful_value:review:harmful_value:羞辱+传播]                                                              | 原始评论=不良价值样例030：传播羞辱性价值观文案。
181 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例001：我打个广告，大家可以试试我这个工具。
182 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=营销样例002：免费领资料，加微信即可。
183 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例003：课程推广，高额返现。
184 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例004：兼职赚钱项目，VX联系。
185 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例005：贷款快速到账，电话私聊。
186 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例006：好评返现，截图领红包。
187 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:url:review:url,structure:risk_phrase:review:risk_phrase]                                              | 原始评论=营销样例007：推广链接 www.promo.xyz 免费领。
188 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例008：刷好评招募，日结工资。
189 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=营销样例009：刷经验团队，联系我。
190 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:链接+领取]           | 原始评论=营销样例010：广告链接，点击领取福利。
191 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=营销样例011：免费领红包，群号123456。
192 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:url:review:url]                                                                                       | 原始评论=营销样例012：试试我这个工具：liubing.xyz/tool。
193 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:低价课程+扫码,context:spam_fraud:review:commercial_spam:低价课程+进群,context:spam_fraud:review:commercial_spam:扫码+进群,context:spam_fraud:review:commercial_spam:进群+扫码] | 原始评论=营销样例013：低价课程，扫码进群。
194 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例014：推广返现，拉人有奖。
195 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:spam_fraud:review:刷单]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:兼职+刷单]                       | 原始评论=营销样例015：刷单兼职，日入几百。
196 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例016：贷款广告，秒批到账。
197 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加q]; 扣40:结构规则[structure:contact:review:contact,structure:risk_phrase:review:risk_phrase] | 原始评论=营销样例017：好评返现群，加QQ。
198 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:引流工具+领取,context:spam_fraud:review:commercial_spam:引流工具+私信,context:spam_fraud:review:commercial_spam:引流工具+工具,context:spam_fraud:review:commercial_spam:引流工具+引流,context:spam_fraud:review:commercial_spam:私信+领取,context:spam_fraud:review:commercial_spam:私信+工具,context:spam_fraud:review:commercial_spam:私信+引流] | 原始评论=营销样例018：引流工具，私信领取。
199 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例019：广告帖测试，欢迎联系。
200 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=营销样例020：免费资料包，v：promo888。
201 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例021：兼职推广高额返利。
202 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:spam_fraud:review:刷单]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:电商刷单+刷单,context:spam_fraud:review:commercial_spam:电商刷单+押金] | 原始评论=营销样例022：电商刷单，不收押金。
203 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=营销样例023：课程优惠券，联系我。
204 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例024：返现活动，先到先得。
205 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:risk_phrase:review:risk_phrase]                                      | 原始评论=营销样例025：推广群招代理，扫码加。
206 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=营销样例026：红包福利群，群号888888。
207 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例027：贷款优惠，留下手机号。
208 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=营销样例028：刷屏推广服务，价格低。
209 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:url:review:url]                                                                                       | 原始评论=营销样例029：营销软件，www.tool.top。
210 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:risk_phrase:review:risk_phrase]                                      | 原始评论=营销样例030：广告合作，📮：markettest。
211 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例001：加微信交流，vxabc123。
212 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例002：v：bingbingstudent。
213 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例003：🌍：bingbingstudent。
214 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例004：📮：contactme。
215 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例005：⭐：join2024。
216 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加扣]; 扣40:结构规则[structure:contact:review:contact,structure:text_quality:review:number_like] | 原始评论=引流样例006：加扣12345678。
217 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例007：群号987654，进群聊。
218 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例008：联系方式私信发。
219 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:扫码+二维码,context:spam_fraud:review:commercial_spam:扫码+添加] | 原始评论=引流样例009：扫码添加二维码。
220 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例010：加绿泡泡吗。
221 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例011：微泡泡联系我。
222 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加薇]; 扣40:结构规则[structure:contact:review:contact]                                        | 原始评论=引流样例012：加薇 test8888。
223 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=引流样例013：威信 abc9999。
